2026-08-01 08:49:23,453 INFO 1 experiment(s), stages 02_build_graphs,03_run_retrieval,04_evaluate, free disk 200.7 GB

==============================================================================
=== k17_nulls   {"mutual_knn_k": 17, "null_baselines": true}
2026-08-01 09:16:12,616 INFO   Q: Who is the individual associated with the cryptocurrency ind... | gold=[10, 11, 175] retrieved=[9, 18, 31, 86, 87] hits=[175]
2026-08-01 09:16:12,616 INFO   Q: Which individual is implicated in both inflating the value o... | gold=[529, 530] retrieved=[18, 30, 60, 61, 69] hits=[529, 530]
2026-08-01 09:16:12,616 INFO   Q: Who is the figure associated with generative AI technology w... | gold=[332, 333] retrieved=[27, 38, 47, 54, 157] hits=[332, 333]
2026-08-01 09:16:12,656 INFO [semantic_shuffled_nodes/pcst] degenerate rate: 0.0%
2026-08-01 09:16:12,657 INFO Running condition: combined_random_structure / pcst
2026-08-01 09:16:12,661 INFO Running PCST on 11 workers for 2556 queries
2026-08-01 09:16:12,778 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:12,778 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:13,016 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:16:19,002 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:19,002 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:19,236 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:16:25,205 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:25,205 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:25,438 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:16:31,393 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:31,394 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:31,626 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:16:37,598 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:37,598 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:37,834 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:16:43,906 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:43,906 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:44,142 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:16:50,172 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:50,172 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:50,425 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:16:56,640 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:16:56,641 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:16:56,881 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:17:03,088 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:17:03,088 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:17:03,415 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:17:09,767 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:17:09,767 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:17:10,055 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:17:16,359 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:17:16,359 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:17:16,625 INFO NumExpr defaulting to 12 threads.
